485395,1,APInvtoGL,10/05/2017 16:44:19 PM,Failed,10/05/2017 16:36:13 PM,basic.step,AP Sceanrios,,,,
"Page",Record ID,Playback Time (sec),Result,"Summary",Type,
"ClickToolbarButton window(""@name='DIST_SUMMARY'"") Save",,3723,Passed,"",ft.action,
"Close window(""@name='DIST_SUMMARY'"")",,1558,Passed,"",ft.action,
"Click button(""@name='INV_SUM_CONTROL_ACTIONS_0'"")",,2989,Passed,"",ft.action,
"Check checkBox(""@name='INV_SUM_ACTIONS_APPROVE_0'"") true",,961,Passed,"",ft.action,
"Click button(""@name='INV_SUM_ACTIONS_OK_BUTTON_0'"")",,20167,Passed,"",ft.action,
"Think: 10 (sec).",,10031,Passed,"",basic.comment,
"Call Function: EBS_Reusable_Methods.GetText",,226,Passed,"",basic.stepGroup,
"Info",,0,Passed,"Comments: Text: Validated",basic.comment,
"Call Function: EBS_Reusable_Methods.GetText",,232,Passed,"",basic.stepGroup,
"Info",,0,Passed,"Comments: Text: Validated",basic.comment,
"Reported Pass",,0,Passed,"Comments: Invoice gotValidated",basic.comment,
"SelectItem tab(""@name='TAB_INVOICE_SUM_REGIONS'"") 5 Scheduled Payments",,2330,Passed,"",ft.action,
"Click button(""@name='PYS_BUTTON_PLATTE_PAY_0'"")",,2252,Passed,"",ft.action,
"ClickButton choiceBox(""forms:choiceBox"") OK",,59991,Passed,"",ft.action,
"SetText textField(""@name='PAY_SUM_FOLDER_PAYMENT_DOCUMENT_NAME_0'"") Check",,1757,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='PAY_SUM_FOLDER_PAYMENT_DOCUMENT_NAME_0'"")",,3853,Passed,"",ft.action,
"Call Function: EBS_Reusable_Methods.GetText",,310,Passed,"",basic.stepGroup,
"Info",,0,Passed,"Comments: Text: 253272",basic.comment,
"ClickToolbarButton window(""@name='PAYMENTS_SUM_FOLDER_WINDOW'"") Save",,44587,Passed,"",ft.action,
"Think: 5 (sec).",,5012,Passed,"",basic.comment,
"Call Function: EBS_Reusable_Methods.GetText",,270,Passed,"",basic.stepGroup,
"Info",,0,Passed,"Comments: Text: INV-387",basic.comment,
"Info",,0,Passed,"Comments: INV-387",basic.comment,
"Call Function: EBS_Reusable_Methods.GetText",,384,Passed,"",basic.stepGroup,
"Info",,0,Passed,"Comments: Text: 100.00",basic.comment,
"Info",,0,Passed,"Comments: 100.00",basic.comment,
"Close window(""@name='PAYMENTS_SUM_FOLDER_WINDOW'"")",,30656,Passed,"",ft.action,
"SelectItem tab(""@name='TAB_INVOICE_SUM_REGIONS'"") 1 General",,30661,Passed,"",ft.action,
"Click button(""@name='INV_SUM_CONTROL_ACTIONS_0'"")",,30753,Passed,"",ft.action,
"Think: 10 (sec).",,10016,Passed,"",basic.comment,
"Check checkBox(""@name='INV_SUM_ACTIONS_CREATE_ACCOUNTING_0'"") true",,30656,Passed,"",ft.action,
"SelectItem radioGroup(""@name='INV_SUM_ACTIONS_ACCOUNTING_DETAILS_FINAL_POST_0'"")",,209,Passed,"",ft.action,
"Click button(""@name='INV_SUM_ACTIONS_OK_BUTTON_0'"")",,208,Passed,"",ft.action,
"ClickButton choiceBox(""forms:choiceBox"") OK",,30112,Passed,"",ft.action,
"Call Function: EBS_Reusable_Methods.GetText",,276,Passed,"",basic.stepGroup,
"Info",,0,Passed,"Comments: Text: No",basic.comment,
"Reported Failure",,4,Failed,"Invoice is not Accounted sucessfully",basic.comment,
"Finish Total (sec)",,44,Passed,"",basic.finish,
