506088,1,AR Invoice and Receipt Creation,9/28/2017 14:40:54 PM,Passed,9/28/2017 14:32:27 PM,basic.step,AR Sceanrios,,,,
"Page",Record ID,Playback Time (sec),Result,"Summary",Type,
"FocusItem treeList(""@name='NAVIGATOR_LIST_0'"") Receipts|Receipts",,687,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Receipts|Receipts",,2671,Passed,"",ft.action,
"Click textField(""@name='RGW_FOLDER_M_PAYMENT_METHOD_DSP_0'"") ",,601,Passed,"",ft.action,
"SetText textField(""@name='RGW_FOLDER_M_PAYMENT_METHOD_DSP_0'"") YUS Citibank Receipt",,454,Passed,"",ft.action,
"Click textField(""@name='RGW_FOLDER_M_RECEIPT_NUMBER_0'"") ",,9470,Passed,"",ft.action,
"Call Function: EBS_Reusable_Methods.generateUniqueData",,14,Passed,"",basic.stepGroup,
"SetText textField(""@name='RGW_FOLDER_M_RECEIPT_NUMBER_0'"") REC-3723",,92,Passed,"",ft.action,
"Click textField(""@name='RGW_FOLDER_M_NET_AMOUNT_DSP_0'"") ",,715,Passed,"",ft.action,
"SetText textField(""@name='RGW_FOLDER_M_NET_AMOUNT_DSP_0'"") 50",,107,Passed,"",ft.action,
"Click textField(""@name='RGW_FOLDER_M_CUSTOMER_NUMBER_0'"") ",,669,Passed,"",ft.action,
"Click textField(""@name='RGW_FOLDER_M_TXN_NUMBER_0'"") ",,20490,Passed,"",ft.action,
"SetText textField(""@name='RGW_FOLDER_M_TXN_NUMBER_0'"") 441566",,449,Passed,"",ft.action,
"InvokeSoftKey textField(""@name='RGW_FOLDER_M_TXN_NUMBER_0'"")",,1006,Passed,"",ft.action,
"Activate window(""@name='APP_FOLDER'"")",,42,Passed,"",ft.action,
"Click button(""@name='RGW_FOLDER_APPLICATIONS_BUTTON_DETAIL_0'"")",,21531,Passed,"",ft.action,
"Click textField(""@name='APP_FOLDER_APPLY_DATE_0'"") ",,20219,Passed,"",ft.action,
"ClickToolbarButton window(""@name='APP_FOLDER'"") Save",,896,Passed,"",ft.action,
"Close window(""@name='APP_FOLDER'"")",,571,Passed,"",ft.action,
"SetFocus textField(""@name='RGW_FOLDER_M_PAYMENT_METHOD_DSP_0'"")",,1035,Passed,"",ft.action,
"Call Function: EBS_Reusable_Methods.GetText",,129,Passed,"",basic.stepGroup,
"Info",,0,Passed,"Comments: Text: 50.00",basic.comment,
"Call Function: EBS_Reusable_Methods.GetText",,125,Passed,"",basic.stepGroup,
"Info",,0,Passed,"Comments: Text: REC-3723",basic.comment,
"SelectMenuItem window(""@name='ENTER_RECEIPTS'"") Tools|Create Accounting",,3070,Passed,"",ft.action,
"Click button(""@name='SLACEXEC_OK_BP_0'"")",,60001,Passed,"",ft.action,
"Think: 10 (sec).",,10019,Passed,"",basic.comment,
"ClickButton choiceBox(""forms:choiceBox"") OK",,50014,Passed,"",ft.action,
"Activate window(""@name='SLACEXEC'"")",,69,Passed,"",ft.action,
"Activate window(""@name='ENTER_RECEIPTS'"")",,65,Passed,"",ft.action,
"SetFocus textField(""@name='RGW_FOLDER_M_PAYMENT_METHOD_DSP_0'"")",,757,Passed,"",ft.action,
"SelectMenuItem window(""@name='ENTER_RECEIPTS'"") Tools|View Accounting",,3063,Passed,"",ft.action,
"WaitForPage https://erpptp1.fin.yahoo.com:8000/OA_HTML/RF.jsp?function_id=32406&resp_id=20678&resp_appl_id=222&security_group_id=0&lang_code=US&params=NpbwrFDnDzouBsHz.ExvUvOgOJgGXHQHM3hwWIzhlfeHn41jI.4L1dmqY9-tJez9uOmu6oOrvYJguwvUR3suZ.vcGxH5aJcQpqJD...",,2951,Passed,"",web.pageComplete,
"Frame (URL=https://erpptp1.fin.yahoo.com:8000/OA_HTML/cabo/images/skyros/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=https://erpptp1.fin.yahoo.com:8000/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Info",,1,Passed,"Comments: Receivable",basic.comment,
"Info",,0,Passed,"Comments: 110-130100-0000-0000-000-000000-000-0000",basic.comment,
"closeBrowser",,16,Passed,"",ft.action,
"Close window(""@name='ENTER_RECEIPTS'"")",,543,Passed,"",ft.action,
"Finish Total (sec)",,8804,Passed,"",basic.finish,
"Call Function: EBS_Reusable_Methods.ERPLogout",,8721,Passed,"",basic.stepGroup,
"SelectMenuItem window(""@name='NAVIGATOR'"") File|Exit Oracle Applications",,3013,Passed,"",ft.action,
"Info",,0,Passed,"Comments: Exit Oracle Applications?",basic.comment,
"ClickButton choiceBox(""forms:choiceBox"") OK",,1497,Passed,"",ft.action,
"closeBrowser",,9,Passed,"",ft.action,
"Click link(""@text='Logout'"")",,197,Passed,"",ft.action,
"WaitForPage https://erpptp1.fin.yahoo.com:8000/OA_HTML/OA.jsp?OAFunc=OAHOMEPAGE#",,414,Passed,"",web.pageComplete,
"Frame (URL=https://erpptp1.fin.yahoo.com:8000/OA_HTML/cabo/images/skyros/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=https://erpptp1.fin.yahoo.com:8000/forms/frmservlet?appletmode=nonforms&HTMLpageTitle=&HTMLpreApplet=&code=oracle/apps/fnd/formsClient/FormsLauncher.class&width=400&height=300&archive=/OA_JAVA/oracle/apps/fnd/jar/fndforms.jar,/OA_JAVA/oracl...",,0,Passed,"",web.frame,
"closeBrowser",,12,Passed,"",ft.action,
